-- Merging decision tree log ---
manifest
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:expo-file-system] E:\IND2025\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-sharing] E:\IND2025\node_modules\expo-sharing\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-15:15
MERGED from [:expo-sharing] E:\IND2025\node_modules\expo-sharing\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-15:15
MERGED from [:expo-web-browser] E:\IND2025\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] E:\IND2025\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:16:9-20:18
action#android.intent.action.VIEW
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:17:13-65
	android:name
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:17:21-62
category#android.intent.category.BROWSABLE
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:18:13-74
	android:name
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:18:23-71
data
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:19:13-44
	android:scheme
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:19:19-41
application
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:23:5-44:19
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:23:5-44:19
MERGED from [:react-native-webview] E:\IND2025\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] E:\IND2025\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-community_datetimepicker] E:\IND2025\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] E:\IND2025\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_messaging] E:\IND2025\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] E:\IND2025\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] E:\IND2025\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] E:\IND2025\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:expo-file-system] E:\IND2025\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] E:\IND2025\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-sharing] E:\IND2025\node_modules\expo-sharing\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:17:5-27:19
MERGED from [:expo-sharing] E:\IND2025\node_modules\expo-sharing\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:17:5-27:19
MERGED from [:expo-modules-core] E:\IND2025\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] E:\IND2025\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\aa883b21434c61236638ec1323f47883\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\aa883b21434c61236638ec1323f47883\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5ccde12733cc05dad13b3143d6850611\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5ccde12733cc05dad13b3143d6850611\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\831bc7b64cd0bb906812a7860ef4c059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\831bc7b64cd0bb906812a7860ef4c059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d8c031fabe39d09b2d7a075a8cad9cc1\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d8c031fabe39d09b2d7a075a8cad9cc1\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fcc06d339ce9217b92785ba25045aaf5\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fcc06d339ce9217b92785ba25045aaf5\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d4fc5b5d07c370d4db73615cfac8242a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d4fc5b5d07c370d4db73615cfac8242a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\781a3361df1e8ac97a0155cfaadc58fb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\781a3361df1e8ac97a0155cfaadc58fb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9a08c00ac952b566de6dcb85e0ae90d9\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9a08c00ac952b566de6dcb85e0ae90d9\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0676d746be348a760e9be5901060648a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0676d746be348a760e9be5901060648a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9946d197f7592da8698b505f044b46bb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9946d197f7592da8698b505f044b46bb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nandh\.gradle\caches\8.10.2\transforms\b6f5123b4874c4e0be44a27f4a9c2567\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nandh\.gradle\caches\8.10.2\transforms\b6f5123b4874c4e0be44a27f4a9c2567\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\50bbfaed0907c4a1abf339151909cdbd\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\50bbfaed0907c4a1abf339151909cdbd\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8012b8f3b58723d66573967a1c95160a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8012b8f3b58723d66573967a1c95160a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4aeb6bf9113249449c48ee0b73f89313\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4aeb6bf9113249449c48ee0b73f89313\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\369f685772cd79aa1e9fd971922c25d7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\369f685772cd79aa1e9fd971922c25d7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3e2c5422184f90f32d431936a3b2ea3d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3e2c5422184f90f32d431936a3b2ea3d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c8ab38adc8e2f3a82b2c2bee87e70a91\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c8ab38adc8e2f3a82b2c2bee87e70a91\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\109b70088032a89d96e6cc631e6b185e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5f5bbb78cd1a33b2cbd93aeff0d9b3d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5f5bbb78cd1a33b2cbd93aeff0d9b3d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\ac6fcf2d76a918afee55411a5a9e6869\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\ac6fcf2d76a918afee55411a5a9e6869\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\04efc2c0d57490bb2ae59105f0b9ed2a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\04efc2c0d57490bb2ae59105f0b9ed2a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\812916f6d2ad0efea543f2e5fe4b39ac\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\812916f6d2ad0efea543f2e5fe4b39ac\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7c6218b4984e4a6da5f7ccccd9573eb1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7c6218b4984e4a6da5f7ccccd9573eb1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7700754616334acb5a3fe8e1b4676476\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\7700754616334acb5a3fe8e1b4676476\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5d7e4b8bb24bbb3954f1811486ddf997\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5d7e4b8bb24bbb3954f1811486ddf997\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:30:9-35
	android:label
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:25:9-41
	android:roundIcon
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:27:9-54
	android:icon
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:26:9-43
	android:allowBackup
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:28:9-36
	android:theme
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:29:9-40
	android:name
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:24:9-40
activity#com.indheart.MainActivity
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:32:9-43:20
	android:label
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:34:13-45
	android:launchMode
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:36:13-44
	android:windowSoftInputMode
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:37:13-55
	android:exported
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:38:13-36
	android:configChanges
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:35:13-90
	android:name
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:33:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:39:13-42:29
action#android.intent.action.MAIN
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:41:17-77
	android:name
		ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:41:27-74
uses-sdk
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml
MERGED from [:expo] E:\IND2025\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] E:\IND2025\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] E:\IND2025\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] E:\IND2025\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] E:\IND2025\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] E:\IND2025\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] E:\IND2025\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] E:\IND2025\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] E:\IND2025\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] E:\IND2025\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] E:\IND2025\node_modules\react-native-video\android\buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] E:\IND2025\node_modules\react-native-video\android\buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] E:\IND2025\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] E:\IND2025\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] E:\IND2025\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] E:\IND2025\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] E:\IND2025\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] E:\IND2025\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] E:\IND2025\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] E:\IND2025\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] E:\IND2025\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] E:\IND2025\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] E:\IND2025\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] E:\IND2025\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] E:\IND2025\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] E:\IND2025\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] E:\IND2025\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] E:\IND2025\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] E:\IND2025\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] E:\IND2025\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] E:\IND2025\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] E:\IND2025\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-av] E:\IND2025\node_modules\expo-av\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-av] E:\IND2025\node_modules\expo-av\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] E:\IND2025\node_modules\expo-blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] E:\IND2025\node_modules\expo-blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] E:\IND2025\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] E:\IND2025\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] E:\IND2025\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] E:\IND2025\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] E:\IND2025\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] E:\IND2025\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] E:\IND2025\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] E:\IND2025\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-device] E:\IND2025\node_modules\expo-device\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-device] E:\IND2025\node_modules\expo-device\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] E:\IND2025\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] E:\IND2025\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] E:\IND2025\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] E:\IND2025\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] E:\IND2025\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] E:\IND2025\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] E:\IND2025\node_modules\expo-manifests\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] E:\IND2025\node_modules\expo-manifests\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] E:\IND2025\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] E:\IND2025\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
